school_name,address,postal_code,full_address,latitude,longitude,dgp_code,zone_code
GEYLANG METHODIST SCHOOL (SECONDARY),2    GEYLANG EAST CENTRAL,389705,2    GEYLANG EAST CENTRAL 389705,1.318124,103.8829,GEYLANG,EAST
GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,1    TAMPINES STREET 42 529176,1.357339,103.948893,TAMPINES,EAST
GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,50   Edgedale Plains 828848,1.396398,103.9126762,PUNGGOL,NORTH
GREENDALE SECONDARY SCHOOL,51   EDGEDALE PLAINS,828866,51   EDGEDALE PLAINS 828866,1.396986,103.9117179,PUNGGOL,NORTH
GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,11   JELAPANG ROAD 677744,1.3856591,103.7679301,BUKIT PANJANG,WEST
GREENRIDGE SECONDARY SCHOOL,32   BUKIT PANJANG RING ROAD,679938,32   BUKIT PANJANG RING ROAD 679938,1.3820599,103.7738085,BUKIT PANJANG,WEST
GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,11   WOODLANDS  DR  62 737942,1.43985,103.804609,WOODLANDS,NORTH
GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,579806,6    Bishan Street 12 579806,1.345887,103.849315,BISHAN,SOUTH
GUANGYANG SECONDARY SCHOOL,8    BISHAN STREET 12,579807,8    BISHAN STREET 12 579807,1.344693,103.850566,BISHAN,SOUTH
HAI SING CATHOLIC SCHOOL,9    PASIR RIS DRIVE 6,519421,9    PASIR RIS DRIVE 6 519421,1.374513,103.954463,PASIR RIS,EAST
HAIG GIRLS' SCHOOL,51   Koon Seng Road,427072,51   Koon Seng Road 427072,1.3115593,103.9026249,GEYLANG,EAST
HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,1    HOLLAND GROVE ROAD 278790,1.3168709,103.784132,BUKIT TIMAH,WEST
HILLGROVE SECONDARY SCHOOL,10   BUKIT BATOK STREET 52,659250,10   BUKIT BATOK STREET 52 659250,1.35277,103.752785,BUKIT BATOK,WEST
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,1191 UPPER SERANGOON ROAD 534786,1.371204,103.896018,HOUGANG,SOUTH
HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,5    Lorong Low Koon 536451,1.366573,103.893711,HOUGANG,SOUTH
HONG WEN SCHOOL,30   TOWNER ROAD,327829,30   TOWNER ROAD 327829,1.3219278,103.8576768,KALLANG,SOUTH
HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,61   Edgedale Plains 828819,1.400025,103.913058,PUNGGOL,NORTH
HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,534238,1    HOUGANG ST 93 534238,1.37734,103.881046,HOUGANG,NORTH
HOUGANG SECONDARY SCHOOL,2    HOUGANG STREET 93,534256,2    HOUGANG STREET 93 534256,1.377661,103.88253,HOUGANG,NORTH
HUA YI SECONDARY SCHOOL,60   JURONG WEST ST 42,649371,60   JURONG WEST ST 42 649371,1.351473,103.72158,JURONG WEST,WEST
HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,21   YISHUN AVENUE 11 768857,1.4269293,103.8442699,YISHUN,NORTH
HWA CHONG INSTITUTION,661  BUKIT TIMAH ROAD,269734,661  BUKIT TIMAH ROAD 269734,1.3264142,103.8034243,BUKIT TIMAH,WEST
INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,80   Woodlands Drive 17 737888,1.428957,103.790631,WOODLANDS,NORTH
JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,2    YISHUN STREET 71 768515,1.4276007,103.830502,YISHUN,NORTH
JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,569228,5    ANG MO KIO ST 52 569228,1.3714789,103.851863,ANG MO KIO,SOUTH
JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,2    Tampines Street 91 528906,1.347973,103.940012,TAMPINES,EAST
JUNYUAN SECONDARY SCHOOL,11   TAMPINES STREET 84,528933,11   TAMPINES STREET 84 528933,1.3533278,103.9335232,TAMPINES,EAST
JURONG PIONEER JUNIOR COLLEGE,21   Teck Whye Walk,688258,21   Teck Whye Walk 688258,1.384627,103.753951,CHOA CHU KANG,WEST
JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,320  JURONG EAST Street 32 609476,1.348679,103.732992,JURONG EAST,WEST
JURONG SECONDARY SCHOOL,31   YUAN CHING ROAD,618652,31   YUAN CHING ROAD 618652,1.3304452,103.7242105,JURONG WEST,WEST
JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,30   JURONG WEST ST 61 648368,1.339037,103.698854,JURONG WEST,WEST
JURONG WEST SECONDARY SCHOOL,61   JURONG WEST STREET 65,648348,61   JURONG WEST STREET 65 648348,1.3352829,103.7020861,JURONG WEST,WEST
JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,609790,202  JURONG EAST AVENUE 1 609790,1.351493,103.729161,JURONG EAST,WEST
JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,31   JURONG WEST STREET 91 649037,1.33837,103.688061,JURONG WEST,WEST
JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,649038,33   JURONG WEST STREET 91 649038,1.3382721,103.6872907,JURONG WEST,WEST
KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,90   BUKIT BATOK EAST AVENUE 6 659762,1.3454147,103.7562455,BUKIT BATOK,WEST
KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,127368,147  WEST COAST ROAD 127368,1.3013766,103.7649426,CLEMENTI,SOUTH
KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,15   LORONG 3 TOA PAYOH 319580,1.337666,103.847796,TOA PAYOH,SOUTH
KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,350  GUILLEMARD ROAD 399772,1.311,103.8878503,GEYLANG,EAST
KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,11   CHOA CHU KANG STREET 54 689189,1.393694,103.7477849,CHOA CHU KANG,WEST
KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,689333,61   CHOA CHU KANG STREET 51 689333,1.3906192,103.7415227,CHOA CHU KANG,WEST
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,8    BISHAN STREET 13 579793,1.349116,103.854727,BISHAN,SOUTH
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,579795,10   BISHAN STREET 13 579795,1.3502007,103.8545967,BISHAN,SOUTH
LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,161  Corporation Walk 618310,1.3387756,103.7186816,JURONG WEST,WEST
LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,2    BUKIT BATOK STREET 52 659243,1.354143,103.754202,BUKIT BATOK,WEST
LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,519073,12   PASIR RIS STREET 11 519073,1.366972,103.956826,PASIR RIS,EAST
MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,10   UBI AVENUE 1 408931,1.328413,103.9015463,GEYLANG,EAST
MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,408940,20   UBI AVENUE 1 408940,1.3274138,103.9013422,GEYLANG,EAST
MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,368051,25   MOUNT VERNON ROAD 368051,1.341737,103.8782839,TOA PAYOH,NORTH
MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,31   WOODLANDS CENTRE ROAD 738927,1.433827,103.773663,WOODLANDS,NORTH
MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,739110,12   MARSILING ROAD 739110,1.4381054,103.7763303,WOODLANDS,NORTH
MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,20   Marymount Road 297754,1.3397452,103.8393785,TOA PAYOH,SOUTH
MAYFLOWER PRIMARY SCHOOL,6    ANG MO KIO AVE 2,569948,6    ANG MO KIO AVE 2 569948,1.3762339,103.8357985,ANG MO KIO,SOUTH
MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,569384,2    ANG MO KIO STREET 21 569384,1.368331,103.835438,ANG MO KIO,SOUTH
MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,21   EDGEDALE PLAINS 828867,1.3947729,103.9089333,PUNGGOL,NORTH
MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,20   PASIR RIS ST 71 518798,1.3762378,103.9352454,PASIR RIS,EAST
MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,518901,31   PASIR RIS STREET 51 518901,1.3671009,103.949261,PASIR RIS,EAST
METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,11   Blackmore Drive 599986,1.332954,103.782566,BUKIT TIMAH,WEST
METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,599986,11   BLACKMORE DRIVE 599986,1.332954,103.782566,BUKIT TIMAH,WEST
MILLENNIA INSTITUTE,60   Bukit Batok West Avenue 8,658965,60   Bukit Batok West Avenue 8 658965,1.3510437,103.7417383,BUKIT BATOK,WEST
MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,538786,52   HOUGANG AVENUE 8 538786,1.373864,103.889614,HOUGANG,NORTH
MONTFORT SECONDARY SCHOOL,50   HOUGANG AVENUE 8,538785,50   HOUGANG AVENUE 8 538785,1.373518,103.888992,HOUGANG,NORTH
NAN CHIAU HIGH SCHOOL,20   ANCHORVALE LINK,545079,20   ANCHORVALE LINK 545079,1.3892557,103.8901125,SENG KANG,NORTH
NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,545080,50   ANCHORVALE LINK 545080,1.391841,103.890834,SENG KANG,NORTH
NAN HUA HIGH SCHOOL,41   CLEMENTI AVENUE 1,129956,41   CLEMENTI AVENUE 1 129956,1.30807,103.769189,CLEMENTI,WEST
NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,128806,30   Jalan Lempeng 128806,1.3196188,103.761412,CLEMENTI,WEST
NANYANG GIRLS' HIGH SCHOOL,2    LINDEN DRIVE,288683,2    LINDEN DRIVE 288683,1.3305862,103.8024271,BUKIT TIMAH,WEST
NANYANG JUNIOR COLLEGE,128  SERANGOON AVENUE 3,556111,128  SERANGOON AVENUE 3 556111,1.3503224,103.8664323,SERANGOON,SOUTH
NANYANG PRIMARY SCHOOL,52   KING'S ROAD,268097,52   KING'S ROAD 268097,1.3210855,103.8077117,BUKIT TIMAH,WEST
NATIONAL JUNIOR COLLEGE,37   HILLCREST ROAD,288913,37   HILLCREST ROAD 288913,1.3299997,103.80445,BUKIT TIMAH,SOUTH
NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,769028,7    YISHUN AVE 4 769028,1.4163264,103.8387445,YISHUN,NORTH
NAVAL BASE SECONDARY SCHOOL,901  YISHUN RING ROAD,768689,901  YISHUN RING ROAD 768689,1.4192087,103.8310468,YISHUN,NORTH
NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,300  Tanglin Halt Road 148812,1.2999119,103.7998822,QUEENSTOWN,SOUTH
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,1020 DOVER ROAD 139657,1.3091505,103.7736048,QUEENSTOWN,WEST
NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,344  MARINE TERRACE 449149,1.3055653,103.9181149,MARINE PARADE,EAST
NGEE ANN SECONDARY SCHOOL,1    TAMPINES STREET 32,529283,1    TAMPINES STREET 32 529283,1.3542893,103.9568201,TAMPINES,EAST
NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,1    RIVERVALE STREET 545088,1.3868822,103.9036094,SENG KANG,NORTH
NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,210  YISHUN AVENUE 6 768960,1.4277102,103.8485274,YISHUN,NORTH
NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,20   Compassvale Link 544974,1.3828084,103.8960478,SENG KANG,NORTH
NORTH VISTA SECONDARY SCHOOL,11   RIVERVALE LINK,545081,11   RIVERVALE LINK 545081,1.38121,103.8990751,SENG KANG,NORTH
NORTHBROOKS SECONDARY SCHOOL,585  YISHUN RING ROAD,768692,585  YISHUN RING ROAD 768692,1.4209822,103.8450852,YISHUN,NORTH
NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,15   YISHUN AVENUE 4 769026,1.4210098,103.8405561,YISHUN,NORTH
NORTHLAND SECONDARY SCHOOL,3    YISHUN STREET 22,768578,3    YISHUN STREET 22 768578,1.435827,103.840098,YISHUN,NORTH
NORTHLIGHT SCHOOL,151  Towner Road,327830,151  Towner Road 327830,1.3207365,103.8576769,MARINE PARADE,SOUTH
NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,61   Sembawang Drive 757622,1.456638,103.813826,SEMBAWANG,NORTH
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20   Clementi Avenue 1,129957,20   Clementi Avenue 1 129957,1.3065479,103.7691976,CLEMENTI,WEST
OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,71   Edgefield Plains 828716,1.404288,103.9109619,PUNGGOL,EAST
OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,48   FIDELIO STREET 458436,1.3195034,103.9236436,BEDOK,EAST
ORCHID PARK SECONDARY SCHOOL,10   YISHUN STREET 81,768454,10   YISHUN STREET 81 768454,1.4153017,103.8383822,YISHUN,NORTH
OUTRAM SECONDARY SCHOOL,3    YORK HILL,168622,3    YORK HILL 168622,1.286507,103.837091,CENTRAL,SOUTH
PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,150  Compassvale Bow 544822,1.3839074,103.8907953,SENG KANG,NORTH
PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,60   PASIR RIS DRIVE 1 519524,1.377331,103.939371,PASIR RIS,EAST
PASIR RIS CREST SECONDARY SCHOOL,11   PASIR RIS STREET 41,518934,11   PASIR RIS STREET 41 518934,1.3724026,103.9593862,PASIR RIS,EAST
PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,5    PASIR RIS STREET 21 518968,1.3722117,103.9628003,PASIR RIS,EAST
PASIR RIS SECONDARY SCHOOL,390  TAMPINES STREET 21,529400,390  TAMPINES STREET 21 529400,1.354757,103.948533,TAMPINES,EAST
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,536741,298  LORONG AH SOO 536741,1.351003,103.884813,HOUGANG,EAST
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296  LOR AH SOO,536742,296  LOR AH SOO 536742,1.3508153,103.8855103,HOUGANG,EAST
PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,319320,16   LORONG 7 TOA PAYOH 319320,1.3371116,103.855655,TOA PAYOH,SOUTH
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,7    PEI WAH AVENUE 597610,1.338081,103.77613,BUKIT TIMAH,WEST
PEI HWA SECONDARY SCHOOL,21   FERNVALE LINK,797702,21   FERNVALE LINK 797702,1.3907376,103.8785975,SENG KANG,NORTH
PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,15   CLEMENTI AVENUE 5 129857,1.3160707,103.767568,CLEMENTI,SOUTH
PEICAI SECONDARY SCHOOL,10   SERANGOON AVENUE 4,556094,10   SERANGOON AVENUE 4 556094,1.3593637,103.8705336,SERANGOON,SOUTH
PEIRCE SECONDARY SCHOOL,10   SIN MING WALK,575566,10   SIN MING WALK 575566,1.36613,103.829903,BISHAN,SOUTH
PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,651  YISHUN RING ROAD 768687,1.4174051,103.8302303,YISHUN,NORTH
PING YI SECONDARY SCHOOL,61   CHAI CHEE STREET,468980,61   CHAI CHEE STREET 468980,1.326674,103.920663,BEDOK,EAST
PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,23   JURONG WEST STREET 81 649076,1.3485344,103.6946147,JURONG WEST,WEST
POI CHING SCHOOL,21   TAMPINES STREET 71,529067,21   TAMPINES STREET 71 529067,1.3577836,103.9352454,TAMPINES,EAST
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,5209 ANG MO KIO AVENUE 6 569845,1.382254,103.8431,ANG MO KIO,SOUTH
PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,30   BUKIT BATOK WEST AVENUE 3 659163,1.349481,103.74102,BUKIT BATOK,WEST
PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,52   Sumang Walk 828674,1.4116904,103.89861,PUNGGOL,EAST
PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,98   Punggol Walk 828772,1.4019576,103.8986304,PUNGGOL,EAST
PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,61   HOUGANG AVENUE 8 538787,1.37819,103.894746,HOUGANG,SOUTH
PUNGGOL SECONDARY SCHOOL,51   EDGEFIELD PLAINS,828870,51   EDGEFIELD PLAINS 828870,1.4020943,103.9094082,PUNGGOL,NORTH
PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,9    Punggol Place 828845,1.4052956,103.9051798,PUNGGOL,EAST
QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,50   WEST COAST AVENUE 128104,1.3126176,103.7568857,CLEMENTI,WEST
QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,738525,5    WOODLANDS STREET 81 738525,1.442105,103.788557,WOODLANDS,NORTH
